Topic,Documents
-1,"GOVERNMENT -- Amends existing law to provide that a public works contractor shall not be required to provide access to a multiple-occupancy restroom, multiple-occupancy shower facility, or multiple-occupancy changing room on any basis other than sex."
0,EDUCATION -- Adds to existing law to establish privacy and safety standards in public schools.
-1,Concerning A Public School District Or Open-enrollment Public Charter School Policy Relating To A Public School Student's Sex.
-1,"Relating to regulations and policies for entering or using a bathroom or changing facility in a public school; authorizing a civil penalty, authorizing a private civil right of action."
0,Relating to regulations and policies for entering or using a bathroom or changing facility in a public school.
0,Relating to a public school policy regarding multi-occupancy bathrooms or changing facilities.
0,Schools; providing certain exception to designation and use of restroom or changing area. Effective date. Emergency.
-1,Civil rights: privacy; restriction of student access to certain restrooms and changing areas based on biological sex; provide for. Creates new act.
0,Provides requirements for exclusive use of restrooms & changing facilities by gender; prohibits willfully entering restroom or changing facility designated for opposite sex & refusing to depart when asked to do so; provides requirements for exclusive use of domestic violence centers by gender; provides requirements for correctional institutions; requires entities that receive state licenses to submit compliance documentation; authorizes AG to bring enforcement actions provides exception for individuals born with certain genetically or biochemically verifiable disorder of sex development.
-1,"Creating the ""Safety in Private Spaces Act""; providing requirements for exclusive use of restrooms by gender; providing requirements for exclusive use of changing facilities by gender; providing exceptions; prohibiting willfully entering a restroom or changing facility designated for the opposite sex and refusing to immediately depart when asked to do so by another person present there; providing criminal penalties, etc."
-1,"A BILL for an Act to create and enact a new section to chapter 14-02.4 and a new section to chapter 15.1-06 of the North Dakota Century Code, relating to preferred pronouns and providing accommodations to a transgender student; to provide a penalty; and to declare an emergency."
-1,Women's shelters; male employees; liability
-1,A bill for an act prohibiting persons from entering single and multiple occupancy toilet facilities and other facilities in elementary and secondary schools that do not correspond with the person's biological sex and including effective date provisions.(See SF 482.)
0,"Amends the School Code. Provides that school districts may regulate and restrict access to public restrooms, locker rooms, dressing rooms, and other similar places on the basis of biological sex and may also adopt a policy that provides for gender neutral or alternative facilities for students, staff, and members of the public, as the school district deems appropriate. Provides that school districts are not required to: (1) adopt a policy that restricts or regulates access to public restrooms, locker rooms, dressing rooms, and other similar places on the basis of biological sex; (2) adopt a policy that includes the facilitation of gender neutral or alternative facilities for students, staff, and members of the public; (3) limit access by a minor accompanied by an adult guardian of the opposite sex into a specified facility appropriate for the adult guardian; (4) prohibit a person with disabilities from using a specified facility appropriate to the biological sex of either the person with disabilities or of an adult caretaker providing assistance; (5) prohibit access to these facilities by custodial staff, school staff, or other persons in an emergency situation; or (6) alter their current policies on access to public restrooms, locker rooms, dressing rooms, and other similar places."
-1,Student physical privacy provided.
-1,Student physical privacy establishment
-1,"GOVERNMENT -- Amends existing law to provide that a bidder, offeror, contractor, or subcontractor shall not be required to provide access to a multiple occupancy restroom, multiple occupancy shower facility, or multiple occupancy changing room on any basis other than biological sex."
-1,"Creates the Safety and Opportunity for Girls Act. Provides that notwithstanding any other law to the contrary, no receipt of State funding may be contingent upon an educational institution forgoing the maintenance of sex-segregated spaces by the educational institution, including bathrooms and locker rooms. Provides that notwithstanding any other law to the contrary, no receipt of State funding may be contingent upon an educational institution forgoing the maintenance of sex-segregated athletic or academic programs by the educational institution."
-1,"Create new sections of KRS Chapter 158 to define terms; establish legislative findings; ensure that student privacy exists in school restrooms, locker rooms, and shower rooms; require students born male to use only those facilities designated to be used by males and students born female to use only those facilities designated to be used by females; require schools to provide the best available accommodation to students who assert that their gender is different from their biological sex; identify consequences for using facilities designated for the opposite biological sex; EMERGENCY."
